id_venta,id_producto,nombre_producto,Categoria,cantidad,precio_unitario,importe,fecha_venta,cliente,ciudad,fecha_alta,medio_pago
1,90,Toallas Húmedas x50,Limpieza,1,2902,2902,2024-06-19,Guadalupe Romero,Carlos Paz,2023-03-03,tarjeta
2,82,Aceitunas Negras 200g,Limpieza,5,2394,11970,2024-03-17,Olivia Gomez,Rio Cuarto,2023-02-18,qr
2,39,Helado Vainilla 1L,Alimentos,5,469,2345,2024-03-17,Olivia Gomez,Rio Cuarto,2023-02-18,qr
2,70,Fernet 750ml,Limpieza,2,4061,8122,2024-03-17,Olivia Gomez,Rio Cuarto,2023-02-18,qr
2,22,Medialunas de Manteca,Limpieza,1,2069,2069,2024-03-17,Olivia Gomez,Rio Cuarto,2023-02-18,qr
2,79,Hamburguesas Congeladas x4,Alimentos,4,2420,9680,2024-03-17,Olivia Gomez,Rio Cuarto,2023-02-18,qr
3,9,Yerba Mate Suave 1kg,Alimentos,2,3878,7756,2024-01-13,Tomas Acosta,Rio Cuarto,2023-01-20,tarjeta
3,2,Pepsi 1.5L,Limpieza,2,4973,9946,2024-01-13,Tomas Acosta,Rio Cuarto,2023-01-20,tarjeta
3,85,Jugo en Polvo Naranja,Alimentos,1,1856,1856,2024-01-13,Tomas Acosta,Rio Cuarto,2023-01-20,tarjeta
4,4,Fanta Naranja 1.5L,Limpieza,2,2033,4066,2024-02-27,Martina Molina,Mendiolaza,2023-02-05,transferencia
4,23,Bizcochos Salados,Alimentos,5,2380,11900,2024-02-27,Martina Molina,Mendiolaza,2023-02-05,transferencia
5,86,Jugo en Polvo Limón,Limpieza,4,4090,16360,2024-06-11,Bruno Diaz,Rio Cuarto,,tarjeta
6,25,Galletitas Vainilla,Alimentos,2,4015,8030,2024-05-05,Uma Sanchez,Mendiolaza,2023-04-01,transferencia
6,31,Mix de Frutos Secos 200g,Alimentos,3,3409,10227,2024-05-05,Uma Sanchez,Mendiolaza,2023-04-01,transferencia
6,83,Queso Untable 190g,Alimentos,1,1830,1830,2024-05-05,Uma Sanchez,Mendiolaza,2023-04-01,transferencia
6,59,Chicle Menta,Alimentos,4,3612,14448,2024-05-05,Uma Sanchez,Mendiolaza,2023-04-01,transferencia
7,63,Granola 250g,Alimentos,3,4337,13011,2024-05-06,Mariana Rodriguez,Alta Gracia,2023-04-02,efectivo
8,53,Lavandina 1L,Alimentos,5,1664,8320,2024-01-06,Tomas Herrera,Villa Maria,2023-03-07,transferencia
8,18,Queso Rallado 150g,Limpieza,4,3444,13776,2024-01-06,Tomas Herrera,Villa Maria,2023-03-07,transferencia
8,68,Vino Blanco 750ml,Limpieza,5,2684,13420,2024-01-06,Tomas Herrera,Villa Maria,2023-03-07,transferencia
9,65,Cerveza Rubia 1L,Alimentos,4,2423,9692,2024-01-20,Diego Torres,Cordoba,2023-03-27,efectivo
10,36,Dulce de Leche 400g,Limpieza,2,2559,5118,2024-05-28,Diego Diaz,Rio Cuarto,2023-02-21,qr
10,100,Trapo de Piso,Limpieza,4,4854,19416,2024-05-28,Diego Diaz,Rio Cuarto,2023-02-21,qr
10,37,Mermelada de Durazno 400g,Alimentos,3,3196,9588,2024-05-28,Diego Diaz,Rio Cuarto,2023-02-21,qr
10,62,Stevia 100 sobres,Limpieza,1,3848,3848,2024-05-28,Diego Diaz,Rio Cuarto,2023-02-21,qr
11,13,Té Verde 20 saquitos,Alimentos,1,2383,2383,2024-04-10,Tomas Acosta,Rio Cuarto,2023-01-20,qr
11,65,Cerveza Rubia 1L,Alimentos,2,2423,4846,2024-04-10,Tomas Acosta,Rio Cuarto,2023-01-20,qr
11,28,Papas Fritas Clásicas 100g,Limpieza,1,936,936,2024-04-10,Tomas Acosta,Rio Cuarto,2023-01-20,qr
12,72,Ron 700ml,Limpieza,2,3876,7752,2024-06-28,Rocio Gonzalez,Cordoba,2023-04-06,efectivo
12,50,Azúcar 1kg,Limpieza,2,727,1454,2024-06-28,Rocio Gonzalez,Cordoba,2023-04-06,efectivo
12,56,Papel Higiénico x4,Limpieza,3,2532,7596,2024-06-28,Rocio Gonzalez,Cordoba,2023-04-06,efectivo
12,87,Sopa Instantánea Pollo,Alimentos,3,1679,5037,2024-06-28,Rocio Gonzalez,Cordoba,2023-04-06,efectivo
12,38,Mermelada de Frutilla 400g,Limpieza,4,1584,6336,2024-06-28,Rocio Gonzalez,Cordoba,2023-04-06,efectivo
13,87,Sopa Instantánea Pollo,Alimentos,1,1679,1679,2024-01-24,Uma Medina,Villa Maria,2023-01-06,tarjeta
13,81,Aceitunas Verdes 200g,Alimentos,3,2520,7560,2024-01-24,Uma Medina,Villa Maria,2023-01-06,tarjeta
13,13,Té Verde 20 saquitos,Alimentos,1,2383,2383,2024-01-24,Uma Medina,Villa Maria,2023-01-06,tarjeta
14,36,Dulce de Leche 400g,Limpieza,4,2559,10236,2024-04-18,Ivana Romero,Alta Gracia,2023-03-08,qr
14,72,Ron 700ml,Limpieza,5,3876,19380,2024-04-18,Ivana Romero,Alta Gracia,2023-03-08,qr
14,38,Mermelada de Frutilla 400g,Limpieza,3,1584,4752,2024-04-18,Ivana Romero,Alta Gracia,2023-03-08,qr
14,97,Limpiavidrios 500ml,Alimentos,1,872,872,2024-04-18,Ivana Romero,Alta Gracia,2023-03-08,qr
15,37,Mermelada de Durazno 400g,Alimentos,3,3196,9588,2024-06-27,Bruno Diaz,Rio Cuarto,,transferencia
16,35,Barrita de Cereal 30g,Alimentos,5,4430,22150,2024-04-12,Nicolas Rojas,Carlos Paz,2023-01-02,efectivo
17,81,Aceitunas Verdes 200g,Alimentos,5,2520,12600,2024-02-17,Felipe Castro,Villa Maria,2023-03-29,efectivo
17,46,Lentejas Secas 500g,Limpieza,5,3036,15180,2024-02-17,Felipe Castro,Villa Maria,2023-03-29,efectivo
17,74,Whisky 750ml,Limpieza,3,2953,8859,2024-02-17,Felipe Castro,Villa Maria,2023-03-29,efectivo
18,33,Chocolate con Leche 100g,Alimentos,2,1255,2510,2024-06-11,Camila Ruiz,Carlos Paz,2023-03-22,qr
18,4,Fanta Naranja 1.5L,Limpieza,5,2033,10165,2024-06-11,Camila Ruiz,Carlos Paz,2023-03-22,qr
18,24,Galletitas Chocolate,Limpieza,2,1305,2610,2024-06-11,Camila Ruiz,Carlos Paz,2023-03-22,qr
18,15,Leche Descremada 1L,Alimentos,3,2538,7614,2024-06-11,Camila Ruiz,Carlos Paz,2023-03-22,qr
18,22,Medialunas de Manteca,Limpieza,5,2069,10345,2024-06-11,Camila Ruiz,Carlos Paz,2023-03-22,qr
19,38,Mermelada de Frutilla 400g,Limpieza,2,1584,3168,2024-06-11,Gael Ruiz,Mendiolaza,2023-03-21,efectivo
19,98,Desengrasante 500ml,Limpieza,3,2843,8529,2024-06-11,Gael Ruiz,Mendiolaza,2023-03-21,efectivo
19,63,Granola 250g,Alimentos,3,4337,13011,2024-06-11,Gael Ruiz,Mendiolaza,2023-03-21,efectivo
20,32,Chocolate Amargo 100g,Limpieza,3,2234,6702,2024-01-13,Santiago Castro,Rio Cuarto,2023-03-16,tarjeta
21,76,Pizza Congelada Muzzarella,Limpieza,5,4286,21430,2024-06-19,Karina Acosta,Cordoba,2023-01-10,transferencia
21,35,Barrita de Cereal 30g,Alimentos,1,4430,4430,2024-06-19,Karina Acosta,Cordoba,2023-01-10,transferencia
22,9,Yerba Mate Suave 1kg,Alimentos,2,3878,7756,2024-05-08,Julian Alvarez,Villa Maria,2023-03-05,transferencia
22,28,Papas Fritas Clásicas 100g,Limpieza,3,936,2808,2024-05-08,Julian Alvarez,Villa Maria,2023-03-05,transferencia
22,24,Galletitas Chocolate,Limpieza,4,1305,5220,2024-05-08,Julian Alvarez,Villa Maria,2023-03-05,transferencia
23,64,Avena Instantánea 250g,Limpieza,4,3953,15812,2024-05-16,Emilia Alvarez,Villa Maria,2023-03-19,transferencia
23,83,Queso Untable 190g,Alimentos,4,1830,7320,2024-05-16,Emilia Alvarez,Villa Maria,2023-03-19,transferencia
24,91,Desodorante Aerosol,Alimentos,2,4690,9380,2024-06-14,Olivia Ruiz,Mendiolaza,2023-02-24,tarjeta
24,40,Helado Chocolate 1L,Limpieza,5,1215,6075,2024-06-14,Olivia Ruiz,Mendiolaza,2023-02-24,tarjeta
25,55,Shampoo 400ml,Alimentos,1,1407,1407,2024-04-30,Ivana Sanchez,Carlos Paz,2023-01-13,transferencia
25,95,Mascarilla Capilar,Alimentos,5,1581,7905,2024-04-30,Ivana Sanchez,Carlos Paz,2023-01-13,transferencia
25,72,Ron 700ml,Limpieza,1,3876,3876,2024-04-30,Ivana Sanchez,Carlos Paz,2023-01-13,transferencia
26,79,Hamburguesas Congeladas x4,Alimentos,2,2420,4840,2024-01-23,Olivia Gomez,Rio Cuarto,2023-02-18,efectivo
26,86,Jugo en Polvo Limón,Limpieza,1,4090,4090,2024-01-23,Olivia Gomez,Rio Cuarto,2023-02-18,efectivo
27,7,Jugo de Manzana 1L,Alimentos,4,3269,13076,2024-02-25,Yamila Molina,Carlos Paz,2023-01-09,transferencia
27,78,Verduras Congeladas Mix,Limpieza,4,4289,17156,2024-02-25,Yamila Molina,Carlos Paz,2023-01-09,transferencia
28,74,Whisky 750ml,Limpieza,1,2953,2953,2024-05-20,Diego Diaz,Rio Cuarto,2023-02-21,qr
28,91,Desodorante Aerosol,Alimentos,2,4690,9380,2024-05-20,Diego Diaz,Rio Cuarto,2023-02-21,qr
28,72,Ron 700ml,Limpieza,1,3876,3876,2024-05-20,Diego Diaz,Rio Cuarto,2023-02-21,qr
28,18,Queso Rallado 150g,Limpieza,2,3444,6888,2024-05-20,Diego Diaz,Rio Cuarto,2023-02-21,qr
28,27,Alfajor Simple,Alimentos,5,2502,12510,2024-05-20,Diego Diaz,Rio Cuarto,2023-02-21,qr
29,58,Caramelos Masticables,Limpieza,1,4752,4752,2024-02-20,Olivia Gomez,Rio Cuarto,2023-02-18,qr
29,36,Dulce de Leche 400g,Limpieza,2,2559,5118,2024-02-20,Olivia Gomez,Rio Cuarto,2023-02-18,qr
29,71,Vodka 700ml,Alimentos,4,508,2032,2024-02-20,Olivia Gomez,Rio Cuarto,2023-02-18,qr
29,27,Alfajor Simple,Alimentos,2,2502,5004,2024-02-20,Olivia Gomez,Rio Cuarto,2023-02-18,qr
29,66,Cerveza Negra 1L,Limpieza,1,1533,1533,2024-02-20,Olivia Gomez,Rio Cuarto,2023-02-18,qr
30,49,Harina de Trigo 1kg,Alimentos,4,2512,10048,2024-03-03,Gael Rojas,Alta Gracia,2023-04-03,efectivo
30,78,Verduras Congeladas Mix,Limpieza,3,4289,12867,2024-03-03,Gael Rojas,Alta Gracia,2023-04-03,efectivo
30,82,Aceitunas Negras 200g,Limpieza,4,2394,9576,2024-03-03,Gael Rojas,Alta Gracia,2023-04-03,efectivo
30,7,Jugo de Manzana 1L,Alimentos,1,3269,3269,2024-03-03,Gael Rojas,Alta Gracia,2023-04-03,efectivo
31,92,Crema Dental 90g,Limpieza,4,2512,10048,2024-05-22,Uma Silva,Mendiolaza,2023-01-19,tarjeta
31,90,Toallas Húmedas x50,Limpieza,3,2902,8706,2024-05-22,Uma Silva,Mendiolaza,2023-01-19,tarjeta
31,84,Queso Azul 150g,Limpieza,5,1645,8225,2024-05-22,Uma Silva,Mendiolaza,2023-01-19,tarjeta
32,72,Ron 700ml,Limpieza,5,3876,19380,2024-01-30,Felipe Ruiz,Villa Maria,2023-01-31,efectivo
32,53,Lavandina 1L,Alimentos,4,1664,6656,2024-01-30,Felipe Ruiz,Villa Maria,2023-01-31,efectivo
32,17,Queso Cremoso 500g,Alimentos,3,4834,14502,2024-01-30,Felipe Ruiz,Villa Maria,2023-01-31,efectivo
32,35,Barrita de Cereal 30g,Alimentos,3,4430,13290,2024-01-30,Felipe Ruiz,Villa Maria,2023-01-31,efectivo
33,47,Garbanzos 500g,Alimentos,2,2939,5878,2024-02-13,Uma Medina,Villa Maria,2023-01-06,efectivo
33,76,Pizza Congelada Muzzarella,Limpieza,4,4286,17144,2024-02-13,Uma Medina,Villa Maria,2023-01-06,efectivo
33,100,Trapo de Piso,Limpieza,1,4854,4854,2024-02-13,Uma Medina,Villa Maria,2023-01-06,efectivo
33,91,Desodorante Aerosol,Alimentos,2,4690,9380,2024-02-13,Uma Medina,Villa Maria,2023-01-06,efectivo
34,10,Yerba Mate Intensa 1kg,Limpieza,1,4883,4883,2024-01-13,Karina Acosta,Rio Cuarto,2023-02-27,transferencia
34,32,Chocolate Amargo 100g,Limpieza,5,2234,11170,2024-01-13,Karina Acosta,Rio Cuarto,2023-02-27,transferencia
35,93,Cepillo de Dientes,Alimentos,3,2142,6426,2024-05-30,Guadalupe Martinez,Rio Cuarto,2023-03-02,efectivo
35,80,Helado de Frutilla 1L,Limpieza,2,1981,3962,2024-05-30,Guadalupe Martinez,Rio Cuarto,2023-03-02,efectivo
35,88,Caldo Concentrado Carne,Limpieza,5,2570,12850,2024-05-30,Guadalupe Martinez,Rio Cuarto,2023-03-02,efectivo
36,50,Azúcar 1kg,Limpieza,4,727,2908,2024-06-25,Agustina Flores,Cordoba,2023-01-05,tarjeta
36,48,Porotos Negros 500g,Limpieza,2,4462,8924,2024-06-25,Agustina Flores,Cordoba,2023-01-05,tarjeta
37,18,Queso Rallado 150g,Limpieza,3,3444,10332,2024-05-17,Julian Acosta,Rio Cuarto,2023-02-26,qr
38,62,Stevia 100 sobres,Limpieza,5,3848,19240,2024-05-29,Bruno Diaz,Rio Cuarto,,tarjeta
38,14,Leche Entera 1L,Limpieza,3,1723,5169,2024-05-29,Bruno Diaz,Rio Cuarto,,tarjeta
38,65,Cerveza Rubia 1L,Alimentos,5,2423,12115,2024-05-29,Bruno Diaz,Rio Cuarto,,tarjeta
38,5,Agua Mineral 500ml,Alimentos,3,4777,14331,2024-05-29,Bruno Diaz,Rio Cuarto,,tarjeta
39,44,Arroz Largo Fino 1kg,Limpieza,4,2979,11916,2024-03-05,Agustina Flores,Cordoba,2023-01-05,efectivo
39,22,Medialunas de Manteca,Limpieza,2,2069,4138,2024-03-05,Agustina Flores,Cordoba,2023-01-05,efectivo
39,58,Caramelos Masticables,Limpieza,4,4752,19008,2024-03-05,Agustina Flores,Cordoba,2023-01-05,efectivo
39,81,Aceitunas Verdes 200g,Alimentos,4,2520,10080,2024-03-05,Agustina Flores,Cordoba,2023-01-05,efectivo
40,44,Arroz Largo Fino 1kg,Limpieza,2,2979,5958,2024-05-13,Tomas Ruiz,Cordoba,2023-01-15,efectivo
41,51,Sal Fina 500g,Alimentos,1,1745,1745,2024-03-08,Diego Fernandez,Alta Gracia,2023-01-29,tarjeta
41,15,Leche Descremada 1L,Alimentos,1,2538,2538,2024-03-08,Diego Fernandez,Alta Gracia,2023-01-29,tarjeta
42,47,Garbanzos 500g,Alimentos,3,2939,8817,2024-04-18,Gael Gomez,Alta Gracia,2023-01-12,tarjeta
42,29,Papas Fritas Onduladas 100g,Alimentos,1,1868,1868,2024-04-18,Gael Gomez,Alta Gracia,2023-01-12,tarjeta
42,73,Gin 700ml,Alimentos,3,1561,4683,2024-04-18,Gael Gomez,Alta Gracia,2023-01-12,tarjeta
43,1,Coca Cola 1.5L,Alimentos,5,2347,11735,2024-02-18,Helena Fernandez,Rio Cuarto,2023-01-23,efectivo
43,49,Harina de Trigo 1kg,Alimentos,2,2512,5024,2024-02-18,Helena Fernandez,Rio Cuarto,2023-01-23,efectivo
43,66,Cerveza Negra 1L,Limpieza,2,1533,3066,2024-02-18,Helena Fernandez,Rio Cuarto,2023-01-23,efectivo
44,48,Porotos Negros 500g,Limpieza,1,4462,4462,2024-02-21,Elena Rodriguez,Alta Gracia,2023-01-21,efectivo
44,47,Garbanzos 500g,Alimentos,2,2939,5878,2024-02-21,Elena Rodriguez,Alta Gracia,2023-01-21,efectivo
44,100,Trapo de Piso,Limpieza,2,4854,9708,2024-02-21,Elena Rodriguez,Alta Gracia,2023-01-21,efectivo
45,12,Té Negro 20 saquitos,Limpieza,2,570,1140,2024-01-19,Tomas Ruiz,Cordoba,2023-01-15,efectivo
45,18,Queso Rallado 150g,Limpieza,2,3444,6888,2024-01-19,Tomas Ruiz,Cordoba,2023-01-15,efectivo
45,87,Sopa Instantánea Pollo,Alimentos,4,1679,6716,2024-01-19,Tomas Ruiz,Cordoba,2023-01-15,efectivo
45,98,Desengrasante 500ml,Limpieza,1,2843,2843,2024-01-19,Tomas Ruiz,Cordoba,2023-01-15,efectivo
45,52,Detergente Líquido 750ml,Limpieza,2,2582,5164,2024-01-19,Tomas Ruiz,Cordoba,2023-01-15,efectivo
46,21,Pan Lactal Integral,Alimentos,1,272,272,2024-03-25,Agustina Martinez,Alta Gracia,2023-02-15,tarjeta
47,43,Salsa de Tomate 500g,Alimentos,5,887,4435,2024-05-04,Diego Diaz,Rio Cuarto,2023-02-21,transferencia
47,6,Jugo de Naranja 1L,Limpieza,3,4170,12510,2024-05-04,Diego Diaz,Rio Cuarto,2023-02-21,transferencia
48,70,Fernet 750ml,Limpieza,1,4061,4061,2024-01-26,Pablo Sanchez,Cordoba,2023-03-25,qr
48,54,Jabón de Tocador,Limpieza,5,1592,7960,2024-01-26,Pablo Sanchez,Cordoba,2023-03-25,qr
48,57,Servilletas x100,Alimentos,4,4520,18080,2024-01-26,Pablo Sanchez,Cordoba,2023-03-25,qr
49,59,Chicle Menta,Alimentos,2,3612,7224,2024-06-02,Agustina Flores,Cordoba,2023-01-05,efectivo
49,21,Pan Lactal Integral,Alimentos,4,272,1088,2024-06-02,Agustina Flores,Cordoba,2023-01-05,efectivo
49,59,Chicle Menta,Alimentos,4,3612,14448,2024-06-02,Agustina Flores,Cordoba,2023-01-05,efectivo
49,18,Queso Rallado 150g,Limpieza,3,3444,10332,2024-06-02,Agustina Flores,Cordoba,2023-01-05,efectivo
49,85,Jugo en Polvo Naranja,Alimentos,3,1856,5568,2024-06-02,Agustina Flores,Cordoba,2023-01-05,efectivo
50,10,Yerba Mate Intensa 1kg,Limpieza,2,4883,9766,2024-01-09,Bruno Castro,Carlos Paz,2023-01-08,transferencia
50,34,Turrón 50g,Limpieza,5,503,2515,2024-01-09,Bruno Castro,Carlos Paz,2023-01-08,transferencia
50,58,Caramelos Masticables,Limpieza,5,4752,23760,2024-01-09,Bruno Castro,Carlos Paz,2023-01-08,transferencia
50,32,Chocolate Amargo 100g,Limpieza,3,2234,6702,2024-01-09,Bruno Castro,Carlos Paz,2023-01-08,transferencia
50,91,Desodorante Aerosol,Alimentos,4,4690,18760,2024-01-09,Bruno Castro,Carlos Paz,2023-01-08,transferencia
51,31,Mix de Frutos Secos 200g,Alimentos,1,3409,3409,2024-02-18,Santiago Diaz,Alta Gracia,2023-02-08,efectivo
52,83,Queso Untable 190g,Alimentos,2,1830,3660,2024-05-10,Agustina Flores,Cordoba,2023-01-05,tarjeta
52,9,Yerba Mate Suave 1kg,Alimentos,4,3878,15512,2024-05-10,Agustina Flores,Cordoba,2023-01-05,tarjeta
52,81,Aceitunas Verdes 200g,Alimentos,5,2520,12600,2024-05-10,Agustina Flores,Cordoba,2023-01-05,tarjeta
52,38,Mermelada de Frutilla 400g,Limpieza,3,1584,4752,2024-05-10,Agustina Flores,Cordoba,2023-01-05,tarjeta
53,28,Papas Fritas Clásicas 100g,Limpieza,1,936,936,2024-01-25,Bruno Diaz,Rio Cuarto,,tarjeta
54,65,Cerveza Rubia 1L,Alimentos,1,2423,2423,2024-03-26,Mariana Lopez,Carlos Paz,2023-01-01,tarjeta
54,18,Queso Rallado 150g,Limpieza,2,3444,6888,2024-03-26,Mariana Lopez,Carlos Paz,2023-01-01,tarjeta
54,91,Desodorante Aerosol,Alimentos,3,4690,14070,2024-03-26,Mariana Lopez,Carlos Paz,2023-01-01,tarjeta
54,8,Energética Nitro 500ml,Limpieza,3,4218,12654,2024-03-26,Mariana Lopez,Carlos Paz,2023-01-01,tarjeta
55,39,Helado Vainilla 1L,Alimentos,4,469,1876,2024-01-04,Agustina Lopez,Cordoba,2023-04-10,qr
56,18,Queso Rallado 150g,Limpieza,5,3444,17220,2024-06-14,Tomas Ruiz,Cordoba,2023-01-15,qr
57,31,Mix de Frutos Secos 200g,Alimentos,3,3409,10227,2024-01-10,Bruno Castro,Villa Maria,2023-02-03,efectivo
57,41,Aceite de Girasol 1L,Alimentos,4,860,3440,2024-01-10,Bruno Castro,Villa Maria,2023-02-03,efectivo
57,9,Yerba Mate Suave 1kg,Alimentos,5,3878,19390,2024-01-10,Bruno Castro,Villa Maria,2023-02-03,efectivo
57,76,Pizza Congelada Muzzarella,Limpieza,3,4286,12858,2024-01-10,Bruno Castro,Villa Maria,2023-02-03,efectivo
57,98,Desengrasante 500ml,Limpieza,4,2843,11372,2024-01-10,Bruno Castro,Villa Maria,2023-02-03,efectivo
58,43,Salsa de Tomate 500g,Alimentos,2,887,1774,2024-02-04,Rocio Alvarez,Cordoba,2023-02-17,transferencia
58,11,Café Molido 250g,Alimentos,1,2053,2053,2024-02-04,Rocio Alvarez,Cordoba,2023-02-17,transferencia
59,31,Mix de Frutos Secos 200g,Alimentos,1,3409,3409,2024-04-28,Guadalupe Romero,Carlos Paz,2023-03-03,tarjeta
59,8,Energética Nitro 500ml,Limpieza,2,4218,8436,2024-04-28,Guadalupe Romero,Carlos Paz,2023-03-03,tarjeta
59,97,Limpiavidrios 500ml,Alimentos,5,872,4360,2024-04-28,Guadalupe Romero,Carlos Paz,2023-03-03,tarjeta
60,43,Salsa de Tomate 500g,Alimentos,1,887,887,2024-04-04,Camila Ruiz,Carlos Paz,2023-03-22,transferencia
60,98,Desengrasante 500ml,Limpieza,3,2843,8529,2024-04-04,Camila Ruiz,Carlos Paz,2023-03-22,transferencia
60,15,Leche Descremada 1L,Alimentos,1,2538,2538,2024-04-04,Camila Ruiz,Carlos Paz,2023-03-22,transferencia
60,21,Pan Lactal Integral,Alimentos,2,272,544,2024-04-04,Camila Ruiz,Carlos Paz,2023-03-22,transferencia
