id_venta,id_producto,nombre_producto,Categoria,cantidad,precio_unitario,importe,fecha_venta,cliente,ciudad,fecha_alta,medio_pago
60,91,Desodorante Aerosol,Alimentos,4,4690,18760,2024-04-04,Camila Ruiz,Carlos Paz,2023-03-22,transferencia
61,9,Yerba Mate Suave 1kg,Alimentos,3,3878,11634,2024-06-01,Tomas Castro,Rio Cuarto,2023-01-27,efectivo
61,19,Manteca 200g,Alimentos,3,3251,9753,2024-06-01,Tomas Castro,Rio Cuarto,2023-01-27,efectivo
62,47,Garbanzos 500g,Alimentos,4,2939,11756,2024-05-01,Agustina Lopez,Cordoba,2023-04-10,transferencia
62,95,Mascarilla Capilar,Alimentos,3,1581,4743,2024-05-01,Agustina Lopez,Cordoba,2023-04-10,transferencia
63,8,Energética Nitro 500ml,Limpieza,5,4218,21090,2024-06-19,Karina Castro,Rio Cuarto,2023-01-25,tarjeta
63,2,Pepsi 1.5L,Limpieza,2,4973,9946,2024-06-19,Karina Castro,Rio Cuarto,2023-01-25,tarjeta
63,70,Fernet 750ml,Limpieza,3,4061,12183,2024-06-19,Karina Castro,Rio Cuarto,2023-01-25,tarjeta
63,45,Fideos Spaghetti 500g,Alimentos,4,745,2980,2024-06-19,Karina Castro,Rio Cuarto,2023-01-25,tarjeta
64,4,Fanta Naranja 1.5L,Limpieza,2,2033,4066,2024-03-07,Karina Acosta,Rio Cuarto,2023-02-27,qr
64,41,Aceite de Girasol 1L,Alimentos,2,860,1720,2024-03-07,Karina Acosta,Rio Cuarto,2023-02-27,qr
65,77,Empanadas Congeladas,Alimentos,4,4778,19112,2024-04-30,Ivana Medina,Alta Gracia,2023-01-30,qr
65,22,Medialunas de Manteca,Limpieza,3,2069,6207,2024-04-30,Ivana Medina,Alta Gracia,2023-01-30,qr
65,38,Mermelada de Frutilla 400g,Limpieza,5,1584,7920,2024-04-30,Ivana Medina,Alta Gracia,2023-01-30,qr
65,36,Dulce de Leche 400g,Limpieza,4,2559,10236,2024-04-30,Ivana Medina,Alta Gracia,2023-01-30,qr
66,16,Yogur Natural 200g,Limpieza,3,4613,13839,2024-03-14,Felipe Flores,Rio Cuarto,2023-03-10,qr
67,53,Lavandina 1L,Alimentos,1,1664,1664,2024-03-21,Tomas Herrera,Villa Maria,2023-03-07,efectivo
67,8,Energética Nitro 500ml,Limpieza,2,4218,8436,2024-03-21,Tomas Herrera,Villa Maria,2023-03-07,efectivo
68,94,Hilo Dental,Limpieza,4,1418,5672,2024-06-28,Tomas Castro,Rio Cuarto,2023-01-27,qr
69,76,Pizza Congelada Muzzarella,Limpieza,4,4286,17144,2024-01-06,Tomas Flores,Alta Gracia,2023-02-11,qr
69,74,Whisky 750ml,Limpieza,3,2953,8859,2024-01-06,Tomas Flores,Alta Gracia,2023-02-11,qr
70,66,Cerveza Negra 1L,Limpieza,3,1533,4599,2024-02-02,Elena Rodriguez,Alta Gracia,2023-02-10,transferencia
70,89,Caldo Concentrado Verdura,Alimentos,4,1003,4012,2024-02-02,Elena Rodriguez,Alta Gracia,2023-02-10,transferencia
70,38,Mermelada de Frutilla 400g,Limpieza,3,1584,4752,2024-02-02,Elena Rodriguez,Alta Gracia,2023-02-10,transferencia
71,11,Café Molido 250g,Alimentos,3,2053,6159,2024-06-02,Felipe Diaz,Rio Cuarto,2023-02-09,qr
71,79,Hamburguesas Congeladas x4,Alimentos,4,2420,9680,2024-06-02,Felipe Diaz,Rio Cuarto,2023-02-09,qr
71,100,Trapo de Piso,Limpieza,4,4854,19416,2024-06-02,Felipe Diaz,Rio Cuarto,2023-02-09,qr
71,92,Crema Dental 90g,Limpieza,1,2512,2512,2024-06-02,Felipe Diaz,Rio Cuarto,2023-02-09,qr
72,94,Hilo Dental,Limpieza,3,1418,4254,2024-02-17,Camila Sanchez,Alta Gracia,2023-01-26,qr
72,41,Aceite de Girasol 1L,Alimentos,4,860,3440,2024-02-17,Camila Sanchez,Alta Gracia,2023-01-26,qr
72,51,Sal Fina 500g,Alimentos,2,1745,3490,2024-02-17,Camila Sanchez,Alta Gracia,2023-01-26,qr
73,28,Papas Fritas Clásicas 100g,Limpieza,1,936,936,2024-05-16,Tomas Flores,Alta Gracia,2023-02-11,transferencia
73,24,Galletitas Chocolate,Limpieza,3,1305,3915,2024-05-16,Tomas Flores,Alta Gracia,2023-02-11,transferencia
73,19,Manteca 200g,Alimentos,1,3251,3251,2024-05-16,Tomas Flores,Alta Gracia,2023-02-11,transferencia
74,32,Chocolate Amargo 100g,Limpieza,3,2234,6702,2024-04-26,Bruno Diaz,Rio Cuarto,,efectivo
74,14,Leche Entera 1L,Limpieza,2,1723,3446,2024-04-26,Bruno Diaz,Rio Cuarto,,efectivo
74,55,Shampoo 400ml,Alimentos,2,1407,2814,2024-04-26,Bruno Diaz,Rio Cuarto,,efectivo
75,3,Sprite 1.5L,Alimentos,4,4964,19856,2024-05-23,Guadalupe Martinez,Rio Cuarto,2023-03-02,qr
75,2,Pepsi 1.5L,Limpieza,5,4973,24865,2024-05-23,Guadalupe Martinez,Rio Cuarto,2023-03-02,qr
76,22,Medialunas de Manteca,Limpieza,4,2069,8276,2024-05-15,Santiago Castro,Rio Cuarto,2023-03-16,tarjeta
76,23,Bizcochos Salados,Alimentos,4,2380,9520,2024-05-15,Santiago Castro,Rio Cuarto,2023-03-16,tarjeta
76,24,Galletitas Chocolate,Limpieza,1,1305,1305,2024-05-15,Santiago Castro,Rio Cuarto,2023-03-16,tarjeta
76,11,Café Molido 250g,Alimentos,2,2053,4106,2024-05-15,Santiago Castro,Rio Cuarto,2023-03-16,tarjeta
77,53,Lavandina 1L,Alimentos,2,1664,3328,2024-05-26,Olivia Ruiz,Mendiolaza,2023-02-24,tarjeta
77,41,Aceite de Girasol 1L,Alimentos,1,860,860,2024-05-26,Olivia Ruiz,Mendiolaza,2023-02-24,tarjeta
77,34,Turrón 50g,Limpieza,5,503,2515,2024-05-26,Olivia Ruiz,Mendiolaza,2023-02-24,tarjeta
77,98,Desengrasante 500ml,Limpieza,2,2843,5686,2024-05-26,Olivia Ruiz,Mendiolaza,2023-02-24,tarjeta
77,39,Helado Vainilla 1L,Alimentos,2,469,938,2024-05-26,Olivia Ruiz,Mendiolaza,2023-02-24,tarjeta
78,37,Mermelada de Durazno 400g,Alimentos,3,3196,9588,2024-04-29,Gael Gomez,Alta Gracia,2023-01-12,qr
78,79,Hamburguesas Congeladas x4,Alimentos,5,2420,12100,2024-04-29,Gael Gomez,Alta Gracia,2023-01-12,qr
78,17,Queso Cremoso 500g,Alimentos,2,4834,9668,2024-04-29,Gael Gomez,Alta Gracia,2023-01-12,qr
78,85,Jugo en Polvo Naranja,Alimentos,1,1856,1856,2024-04-29,Gael Gomez,Alta Gracia,2023-01-12,qr
78,39,Helado Vainilla 1L,Alimentos,2,469,938,2024-04-29,Gael Gomez,Alta Gracia,2023-01-12,qr
79,81,Aceitunas Verdes 200g,Alimentos,2,2520,5040,2024-06-06,Julian Acosta,Rio Cuarto,2023-02-26,qr
79,56,Papel Higiénico x4,Limpieza,2,2532,5064,2024-06-06,Julian Acosta,Rio Cuarto,2023-02-26,qr
80,39,Helado Vainilla 1L,Alimentos,5,469,2345,2024-03-25,Uma Herrera,Alta Gracia,2023-02-23,efectivo
80,30,Maní Salado 200g,Limpieza,3,4875,14625,2024-03-25,Uma Herrera,Alta Gracia,2023-02-23,efectivo
80,41,Aceite de Girasol 1L,Alimentos,5,860,4300,2024-03-25,Uma Herrera,Alta Gracia,2023-02-23,efectivo
81,10,Yerba Mate Intensa 1kg,Limpieza,2,4883,9766,2024-03-09,Olivia Gomez,Rio Cuarto,2023-02-18,transferencia
82,38,Mermelada de Frutilla 400g,Limpieza,1,1584,1584,2024-01-25,Uma Silva,Mendiolaza,2023-01-19,tarjeta
82,28,Papas Fritas Clásicas 100g,Limpieza,2,936,1872,2024-01-25,Uma Silva,Mendiolaza,2023-01-19,tarjeta
82,29,Papas Fritas Onduladas 100g,Alimentos,5,1868,9340,2024-01-25,Uma Silva,Mendiolaza,2023-01-19,tarjeta
82,82,Aceitunas Negras 200g,Limpieza,2,2394,4788,2024-01-25,Uma Silva,Mendiolaza,2023-01-19,tarjeta
83,5,Agua Mineral 500ml,Alimentos,2,4777,9554,2024-05-28,Uma Sanchez,Mendiolaza,2023-04-01,efectivo
83,26,Alfajor Triple,Limpieza,2,1001,2002,2024-05-28,Uma Sanchez,Mendiolaza,2023-04-01,efectivo
83,73,Gin 700ml,Alimentos,5,1561,7805,2024-05-28,Uma Sanchez,Mendiolaza,2023-04-01,efectivo
83,51,Sal Fina 500g,Alimentos,2,1745,3490,2024-05-28,Uma Sanchez,Mendiolaza,2023-04-01,efectivo
84,83,Queso Untable 190g,Alimentos,5,1830,9150,2024-01-02,Camila Rodriguez,Cordoba,2023-03-13,efectivo
84,76,Pizza Congelada Muzzarella,Limpieza,4,4286,17144,2024-01-02,Camila Rodriguez,Cordoba,2023-03-13,efectivo
85,32,Chocolate Amargo 100g,Limpieza,4,2234,8936,2024-01-23,Tomas Flores,Alta Gracia,2023-02-11,transferencia
85,80,Helado de Frutilla 1L,Limpieza,2,1981,3962,2024-01-23,Tomas Flores,Alta Gracia,2023-02-11,transferencia
86,66,Cerveza Negra 1L,Limpieza,2,1533,3066,2024-01-10,Felipe Diaz,Rio Cuarto,2023-02-09,efectivo
86,1,Coca Cola 1.5L,Alimentos,4,2347,9388,2024-01-10,Felipe Diaz,Rio Cuarto,2023-02-09,efectivo
86,13,Té Verde 20 saquitos,Alimentos,5,2383,11915,2024-01-10,Felipe Diaz,Rio Cuarto,2023-02-09,efectivo
86,41,Aceite de Girasol 1L,Alimentos,3,860,2580,2024-01-10,Felipe Diaz,Rio Cuarto,2023-02-09,efectivo
87,53,Lavandina 1L,Alimentos,2,1664,3328,2024-04-20,Agustina Lopez,Cordoba,2023-04-10,qr
87,86,Jugo en Polvo Limón,Limpieza,2,4090,8180,2024-04-20,Agustina Lopez,Cordoba,2023-04-10,qr
88,7,Jugo de Manzana 1L,Alimentos,5,3269,16345,2024-06-21,Martina Perez,Mendiolaza,2023-02-06,efectivo
88,53,Lavandina 1L,Alimentos,5,1664,8320,2024-06-21,Martina Perez,Mendiolaza,2023-02-06,efectivo
88,8,Energética Nitro 500ml,Limpieza,4,4218,16872,2024-06-21,Martina Perez,Mendiolaza,2023-02-06,efectivo
89,72,Ron 700ml,Limpieza,2,3876,7752,2024-01-18,Pablo Gomez,Villa Maria,2023-01-17,tarjeta
90,79,Hamburguesas Congeladas x4,Alimentos,4,2420,9680,2024-01-08,Agustina Martinez,Alta Gracia,2023-02-15,qr
90,6,Jugo de Naranja 1L,Limpieza,2,4170,8340,2024-01-08,Agustina Martinez,Alta Gracia,2023-02-15,qr
91,57,Servilletas x100,Alimentos,3,4520,13560,2024-02-19,Santiago Diaz,Alta Gracia,2023-02-08,efectivo
92,10,Yerba Mate Intensa 1kg,Limpieza,2,4883,9766,2024-02-09,Tomas Flores,Alta Gracia,2023-02-11,transferencia
92,43,Salsa de Tomate 500g,Alimentos,4,887,3548,2024-02-09,Tomas Flores,Alta Gracia,2023-02-11,transferencia
93,80,Helado de Frutilla 1L,Limpieza,4,1981,7924,2024-01-29,Guadalupe Ruiz,Rio Cuarto,2023-03-31,efectivo
93,66,Cerveza Negra 1L,Limpieza,3,1533,4599,2024-01-29,Guadalupe Ruiz,Rio Cuarto,2023-03-31,efectivo
93,91,Desodorante Aerosol,Alimentos,3,4690,14070,2024-01-29,Guadalupe Ruiz,Rio Cuarto,2023-03-31,efectivo
94,24,Galletitas Chocolate,Limpieza,1,1305,1305,2024-03-06,Elena Rodriguez,Alta Gracia,2023-02-10,qr
94,86,Jugo en Polvo Limón,Limpieza,5,4090,20450,2024-03-06,Elena Rodriguez,Alta Gracia,2023-02-10,qr
94,98,Desengrasante 500ml,Limpieza,2,2843,5686,2024-03-06,Elena Rodriguez,Alta Gracia,2023-02-10,qr
95,72,Ron 700ml,Limpieza,5,3876,19380,2024-02-25,Camila Sanchez,Alta Gracia,2023-01-26,qr
95,12,Té Negro 20 saquitos,Limpieza,1,570,570,2024-02-25,Camila Sanchez,Alta Gracia,2023-01-26,qr
96,81,Aceitunas Verdes 200g,Alimentos,3,2520,7560,2024-02-23,Franco Gomez,Rio Cuarto,2023-03-24,tarjeta
96,68,Vino Blanco 750ml,Limpieza,1,2684,2684,2024-02-23,Franco Gomez,Rio Cuarto,2023-03-24,tarjeta
96,11,Café Molido 250g,Alimentos,2,2053,4106,2024-02-23,Franco Gomez,Rio Cuarto,2023-03-24,tarjeta
96,50,Azúcar 1kg,Limpieza,3,727,2181,2024-02-23,Franco Gomez,Rio Cuarto,2023-03-24,tarjeta
97,59,Chicle Menta,Alimentos,5,3612,18060,2024-06-16,Santiago Diaz,Alta Gracia,2023-02-08,efectivo
97,36,Dulce de Leche 400g,Limpieza,1,2559,2559,2024-06-16,Santiago Diaz,Alta Gracia,2023-02-08,efectivo
97,4,Fanta Naranja 1.5L,Limpieza,3,2033,6099,2024-06-16,Santiago Diaz,Alta Gracia,2023-02-08,efectivo
98,28,Papas Fritas Clásicas 100g,Limpieza,4,936,3744,2024-01-12,Lucas Perez,Mendiolaza,2023-02-12,transferencia
98,61,Miel Pura 250g,Alimentos,1,4982,4982,2024-01-12,Lucas Perez,Mendiolaza,2023-02-12,transferencia
98,29,Papas Fritas Onduladas 100g,Alimentos,1,1868,1868,2024-01-12,Lucas Perez,Mendiolaza,2023-02-12,transferencia
98,83,Queso Untable 190g,Alimentos,3,1830,5490,2024-01-12,Lucas Perez,Mendiolaza,2023-02-12,transferencia
99,40,Helado Chocolate 1L,Limpieza,5,1215,6075,2024-03-13,Agustina Gomez,Rio Cuarto,2023-02-20,transferencia
100,13,Té Verde 20 saquitos,Alimentos,3,2383,7149,2024-06-08,Felipe Flores,Rio Cuarto,2023-03-10,qr
100,18,Queso Rallado 150g,Limpieza,4,3444,13776,2024-06-08,Felipe Flores,Rio Cuarto,2023-03-10,qr
100,58,Caramelos Masticables,Limpieza,2,4752,9504,2024-06-08,Felipe Flores,Rio Cuarto,2023-03-10,qr
100,57,Servilletas x100,Alimentos,1,4520,4520,2024-06-08,Felipe Flores,Rio Cuarto,2023-03-10,qr
100,9,Yerba Mate Suave 1kg,Alimentos,4,3878,15512,2024-06-08,Felipe Flores,Rio Cuarto,2023-03-10,qr
101,34,Turrón 50g,Limpieza,4,503,2012,2024-03-28,Camila Rodriguez,Cordoba,2023-03-13,efectivo
102,78,Verduras Congeladas Mix,Limpieza,3,4289,12867,2024-03-29,Ivana Torres,Carlos Paz,2023-01-18,efectivo
102,36,Dulce de Leche 400g,Limpieza,3,2559,7677,2024-03-29,Ivana Torres,Carlos Paz,2023-01-18,efectivo
103,79,Hamburguesas Congeladas x4,Alimentos,5,2420,12100,2024-03-11,Santiago Diaz,Alta Gracia,2023-02-08,efectivo
103,43,Salsa de Tomate 500g,Alimentos,5,887,4435,2024-03-11,Santiago Diaz,Alta Gracia,2023-02-08,efectivo
103,34,Turrón 50g,Limpieza,1,503,503,2024-03-11,Santiago Diaz,Alta Gracia,2023-02-08,efectivo
103,70,Fernet 750ml,Limpieza,1,4061,4061,2024-03-11,Santiago Diaz,Alta Gracia,2023-02-08,efectivo
104,95,Mascarilla Capilar,Alimentos,2,1581,3162,2024-06-17,Diego Torres,Cordoba,2023-03-27,qr
104,68,Vino Blanco 750ml,Limpieza,3,2684,8052,2024-06-17,Diego Torres,Cordoba,2023-03-27,qr
104,68,Vino Blanco 750ml,Limpieza,5,2684,13420,2024-06-17,Diego Torres,Cordoba,2023-03-27,qr
105,13,Té Verde 20 saquitos,Alimentos,2,2383,4766,2024-02-06,Mariana Lopez,Carlos Paz,2023-01-01,transferencia
105,4,Fanta Naranja 1.5L,Limpieza,4,2033,8132,2024-02-06,Mariana Lopez,Carlos Paz,2023-01-01,transferencia
105,58,Caramelos Masticables,Limpieza,2,4752,9504,2024-02-06,Mariana Lopez,Carlos Paz,2023-01-01,transferencia
105,82,Aceitunas Negras 200g,Limpieza,4,2394,9576,2024-02-06,Mariana Lopez,Carlos Paz,2023-01-01,transferencia
105,43,Salsa de Tomate 500g,Alimentos,5,887,4435,2024-02-06,Mariana Lopez,Carlos Paz,2023-01-01,transferencia
106,88,Caldo Concentrado Carne,Limpieza,3,2570,7710,2024-03-24,Lucas Lopez,Alta Gracia,2023-03-23,transferencia
107,7,Jugo de Manzana 1L,Alimentos,4,3269,13076,2024-05-21,Gael Martinez,Carlos Paz,2023-01-14,efectivo
107,11,Café Molido 250g,Alimentos,2,2053,4106,2024-05-21,Gael Martinez,Carlos Paz,2023-01-14,efectivo
107,12,Té Negro 20 saquitos,Limpieza,4,570,2280,2024-05-21,Gael Martinez,Carlos Paz,2023-01-14,efectivo
107,5,Agua Mineral 500ml,Alimentos,4,4777,19108,2024-05-21,Gael Martinez,Carlos Paz,2023-01-14,efectivo
108,90,Toallas Húmedas x50,Limpieza,4,2902,11608,2024-03-25,Yamila Molina,Carlos Paz,2023-01-09,tarjeta
109,18,Queso Rallado 150g,Limpieza,1,3444,3444,2024-06-04,Julian Alvarez,Villa Maria,2023-03-05,transferencia
109,74,Whisky 750ml,Limpieza,1,2953,2953,2024-06-04,Julian Alvarez,Villa Maria,2023-03-05,transferencia
109,20,Pan Lactal Blanco,Limpieza,2,1571,3142,2024-06-04,Julian Alvarez,Villa Maria,2023-03-05,transferencia
109,44,Arroz Largo Fino 1kg,Limpieza,5,2979,14895,2024-06-04,Julian Alvarez,Villa Maria,2023-03-05,transferencia
110,6,Jugo de Naranja 1L,Limpieza,1,4170,4170,2024-05-19,Mariana Rodriguez,Alta Gracia,2023-04-02,efectivo
110,59,Chicle Menta,Alimentos,3,3612,10836,2024-05-19,Mariana Rodriguez,Alta Gracia,2023-04-02,efectivo
110,6,Jugo de Naranja 1L,Limpieza,5,4170,20850,2024-05-19,Mariana Rodriguez,Alta Gracia,2023-04-02,efectivo
111,97,Limpiavidrios 500ml,Alimentos,4,872,3488,2024-02-12,Rocio Alvarez,Cordoba,2023-02-17,efectivo
111,93,Cepillo de Dientes,Alimentos,3,2142,6426,2024-02-12,Rocio Alvarez,Cordoba,2023-02-17,efectivo
111,20,Pan Lactal Blanco,Limpieza,2,1571,3142,2024-02-12,Rocio Alvarez,Cordoba,2023-02-17,efectivo
111,23,Bizcochos Salados,Alimentos,4,2380,9520,2024-02-12,Rocio Alvarez,Cordoba,2023-02-17,efectivo
112,55,Shampoo 400ml,Alimentos,1,1407,1407,2024-01-19,Rocio Silva,Cordoba,2023-01-28,tarjeta
112,21,Pan Lactal Integral,Alimentos,4,272,1088,2024-01-19,Rocio Silva,Cordoba,2023-01-28,tarjeta
112,43,Salsa de Tomate 500g,Alimentos,5,887,4435,2024-01-19,Rocio Silva,Cordoba,2023-01-28,tarjeta
112,13,Té Verde 20 saquitos,Alimentos,2,2383,4766,2024-01-19,Rocio Silva,Cordoba,2023-01-28,tarjeta
112,59,Chicle Menta,Alimentos,1,3612,3612,2024-01-19,Rocio Silva,Cordoba,2023-01-28,tarjeta
113,53,Lavandina 1L,Alimentos,2,1664,3328,2024-03-08,Camila Castro,Cordoba,2023-04-08,transferencia
113,92,Crema Dental 90g,Limpieza,3,2512,7536,2024-03-08,Camila Castro,Cordoba,2023-04-08,transferencia
114,8,Energética Nitro 500ml,Limpieza,1,4218,4218,2024-05-05,Felipe Alvarez,Rio Cuarto,2023-01-16,qr
114,84,Queso Azul 150g,Limpieza,1,1645,1645,2024-05-05,Felipe Alvarez,Rio Cuarto,2023-01-16,qr
114,10,Yerba Mate Intensa 1kg,Limpieza,1,4883,4883,2024-05-05,Felipe Alvarez,Rio Cuarto,2023-01-16,qr
114,55,Shampoo 400ml,Alimentos,5,1407,7035,2024-05-05,Felipe Alvarez,Rio Cuarto,2023-01-16,qr
114,92,Crema Dental 90g,Limpieza,4,2512,10048,2024-05-05,Felipe Alvarez,Rio Cuarto,2023-01-16,qr
115,17,Queso Cremoso 500g,Alimentos,4,4834,19336,2024-02-16,Hernan Martinez,Rio Cuarto,2023-01-03,transferencia
115,97,Limpiavidrios 500ml,Alimentos,5,872,4360,2024-02-16,Hernan Martinez,Rio Cuarto,2023-01-03,transferencia
115,95,Mascarilla Capilar,Alimentos,4,1581,6324,2024-02-16,Hernan Martinez,Rio Cuarto,2023-01-03,transferencia
115,84,Queso Azul 150g,Limpieza,2,1645,3290,2024-02-16,Hernan Martinez,Rio Cuarto,2023-01-03,transferencia
116,65,Cerveza Rubia 1L,Alimentos,1,2423,2423,2024-03-18,Karina Castro,Rio Cuarto,2023-01-25,qr
116,35,Barrita de Cereal 30g,Alimentos,2,4430,8860,2024-03-18,Karina Castro,Rio Cuarto,2023-01-25,qr
116,42,Vinagre de Alcohol 500ml,Limpieza,4,1195,4780,2024-03-18,Karina Castro,Rio Cuarto,2023-01-25,qr
116,54,Jabón de Tocador,Limpieza,5,1592,7960,2024-03-18,Karina Castro,Rio Cuarto,2023-01-25,qr
116,90,Toallas Húmedas x50,Limpieza,4,2902,11608,2024-03-18,Karina Castro,Rio Cuarto,2023-01-25,qr
117,67,Vino Tinto Malbec 750ml,Alimentos,4,4719,18876,2024-03-14,Camila Rodriguez,Cordoba,2023-03-13,tarjeta
117,61,Miel Pura 250g,Alimentos,2,4982,9964,2024-03-14,Camila Rodriguez,Cordoba,2023-03-13,tarjeta
118,68,Vino Blanco 750ml,Limpieza,5,2684,13420,2024-02-09,Pablo Sanchez,Cordoba,2023-03-25,efectivo
118,68,Vino Blanco 750ml,Limpieza,3,2684,8052,2024-02-09,Pablo Sanchez,Cordoba,2023-03-25,efectivo
118,70,Fernet 750ml,Limpieza,2,4061,8122,2024-02-09,Pablo Sanchez,Cordoba,2023-03-25,efectivo
118,93,Cepillo de Dientes,Alimentos,3,2142,6426,2024-02-09,Pablo Sanchez,Cordoba,2023-03-25,efectivo
118,50,Azúcar 1kg,Limpieza,2,727,1454,2024-02-09,Pablo Sanchez,Cordoba,2023-03-25,efectivo
119,45,Fideos Spaghetti 500g,Alimentos,5,745,3725,2024-02-07,Agustina Gomez,Rio Cuarto,2023-02-20,qr
120,20,Pan Lactal Blanco,Limpieza,5,1571,7855,2024-04-21,Camila Rodriguez,Cordoba,2023-03-13,tarjeta